Global frequency set at 1000000000000 ticks per second
Hey, I am a DBICache component + Deepanjali
Hey, I am a RDBI component
Number of sets in DBI: 32Number of bits required to index into DBI: 5
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000010101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000001001
